_id;name;class;blowout_cnt
e329bfea-ff74-48d2-853b-070840d2cd8b;final;9;3
4f4f9b27-e1a0-4224-8938-0d6a6576af98;million;8;3
63e7a84a-b206-4d9b-85be-2b403244f217;compare;11;2
98029671-da64-4d03-be8b-a1ea627c4d85;police;6;6
d27c659f-48e5-4f5a-9d8a-3b0f7e07ea18;chair;4;6
5530439e-f3ff-4f7b-adac-552fbd54ee10;we;1;3
b71d9d71-921b-4fba-86f3-6ef6afefca9c;on;6;6
3050d6d3-7a9c-43ee-ba94-31b88b7a81cc;morning;3;5
2fe613dd-441d-4f1c-bce2-f34e808f28a7;for;10;5
6e4d75c0-2a32-4773-9903-67db9782ed53;certain;3;4
d8bb5d73-0625-448e-851f-c1fe1dacdaf9;blood;11;5
50d203d7-81de-4b9c-b7d8-76fedbf31601;collection;8;1
f92a999e-d4ca-4306-a9a7-e5edee3388ea;body;10;1
33154148-4304-48ca-b355-8e6ab21bc1dd;none;7;6
34e987ca-234d-4b25-977a-ed1184fa529c;entire;5;4
afacc1eb-4c5e-45d4-8481-e05c38851167;forward;3;4
59a9dcc0-2e34-42bf-a411-20d1580887d1;move;3;4
cb552d03-14b4-4e2a-9970-c10d20becd9a;food;5;5
12eef467-5acc-43b2-b6b6-cb644bd109f2;performance;4;4
77935e50-bfa1-43dc-bde7-3122a9b3e4b7;win;8;6
938cce20-73ca-42f0-b875-f5a3b2827235;there;10;2
66e0576f-5b9c-477d-a6a8-44c3d4736daa;avoid;9;3
f7b36c06-4f51-4424-972d-a9287201d13c;stuff;10;5
3cac9c72-f3cd-4261-bd8a-0b0c4087e76f;discuss;10;3
4d013361-f804-4903-812b-e0d0268e25fd;country;11;6
6191a283-aa22-4dad-952d-bab3f45f57e6;rather;7;2
c5123e4b-0e5e-40b5-841b-4d72a2f999b3;rule;8;5
bbf85af2-31a2-4370-a515-4436a7365466;able;1;2
80780c63-fead-435f-b8db-6787b136bff1;behavior;4;3
cdae5c2f-fe34-4653-b678-6b0481ba59e9;energy;1;7
ca59b82f-c72b-4a9a-9b1b-cf179a71a518;beat;1;2
b33a1ac6-2d2b-45eb-bdaf-bb9445ab35ea;fine;4;7
2d4da8bc-bd6d-4c4d-ba32-93a458a84981;move;9;6
2a0b51d7-5077-4a13-8de5-4a2815baef2d;half;3;5
af55b224-ce69-4fd0-84eb-17da51217868;mission;3;2
166755ea-6e14-491d-8dec-58d46dfbc0d9;growth;10;4
1d9e6daa-5e8d-4aca-a5ee-64778cd42dfe;attorney;5;1
33ed356a-9596-416a-aa41-91eb18796cc5;whose;7;7
584db9e1-2346-410e-b8fe-e5390827d8b4;century;10;7
1c5a09f5-ca5b-4ef0-8226-76f816b5a965;image;7;3
3be14403-5b0c-482e-a8ad-5e4d1052a0c3;anything;10;4
3b2a9125-1339-41d2-8916-01d61e1ee73f;Mr;11;7
99568535-acdf-485f-931d-00127ccca01b;improve;8;4
5a65e1bd-ab77-4db2-ab7d-fd64ba8baeef;trip;3;4
a5781c4e-c20e-4e65-ba89-6234124efe00;such;4;4
a41d5d61-0d2b-4b0a-ab23-280392f0aef0;option;8;2
7f4d58cf-2325-4d12-b4b2-37bed056700f;establish;2;4
e12b21cf-5597-44d4-b1f5-aebc80cb1584;thank;6;1
9343a58f-4111-4d48-b430-03d4c194e60c;all;2;7
b69dcd54-7623-4074-996e-ed0093a78028;choose;9;5
02c20470-45c1-41ec-9a4b-7ea2e90475cb;another;1;2
8d41c8cb-c020-4617-b08b-a5b40d121833;Republican;3;6
ed22f34c-07cc-4aab-99d0-77043c86d8b7;laugh;2;5
160c0f67-9d92-4704-8c27-326c29675e30;loss;1;5
1d82718a-05c4-45d5-8ffa-d015d4c3c7ec;perhaps;1;1
19bbbd46-70dd-4849-a3ee-8dcc18df11ec;sure;2;5
984f8faf-823b-418d-abe4-dc0e48d4fc78;turn;8;5
0efc25c9-f40d-4a3f-b642-1f6fab93b076;theory;8;7
0d6367d8-8798-4d6e-925a-8659c6f020bf;pattern;3;1
35239fc9-2310-42eb-8eda-5c7e83671999;else;5;5
90f6b730-8647-48ff-9830-cfd7361454bf;site;2;7
0f1bf03b-2488-4908-8774-5b209fc284b0;technology;4;4
1313f917-f519-46aa-82b0-e7fc388c9112;success;8;3
244b6a33-6c35-4f2f-82db-212e606bcd74;write;6;1
9733f11b-3459-4cac-8ba9-df7313ba55eb;cut;4;3
4e186fa1-4780-4187-a77e-f5df659c59b1;could;7;4
c930f84d-5273-4c24-8e25-dc2379b9ede0;structure;4;5
1ca54fd5-fe20-4f65-97e7-9a079b1ff104;item;7;4
4cdb424e-907e-41d4-8be4-f6c096680c5d;listen;10;2
8ad33081-650f-4248-beb3-56d78aeb75f5;once;11;6
0c7264bf-4a7c-4bb4-a81c-a5d6f4d59c49;among;1;4
98004b8e-38e3-45dc-9637-9a9050675413;against;9;6
5c9be9d8-1f77-419b-84f1-517aecf04e0b;spend;5;7
0675c38d-76e3-48a4-9ed5-c18a2e91db07;find;6;5
73e27fe5-899a-4d7b-8e59-adc01d4d09c7;although;6;4
56e15e88-f4bd-4a92-8275-c74a7ccafe5f;thank;9;1
6d1164fe-3760-4680-aaa0-95096a3cc906;organization;8;4
dd4fb4b0-cd89-419a-92ab-64516efd3597;usually;3;5
f69e6df6-ad36-407e-9d8a-297e03f85eee;myself;4;2
9f718c8c-d3a8-441b-80ae-908f517ae7f8;may;6;2
295ea606-8d47-484d-8e5d-ab27d1626da0;tell;1;3
a238ae56-1b7d-4a36-884b-1c631881d85e;sense;9;7
fa54f20f-e0ff-4b69-98ca-778d82d91c46;anything;4;3
e792ff44-d0eb-472b-a379-bc8c8fd72ea2;indicate;8;3
6a3eafad-e39c-4d08-98d7-7ccd31d615d4;long;10;1
cdbd6cfa-ea40-4a79-b858-150db7b54b69;remain;5;7
851217b8-e758-40c4-b8d1-79c755fdf77a;hotel;10;7
d8a46e52-f87e-47d1-b61d-3ecb81bca4bf;nothing;2;6
59411f1d-9465-42e6-bbac-0bf5b99b0fdb;result;8;1
4071f994-dfe8-4269-88d4-44f2ce790a05;per;7;4
ebc5291e-64fc-4a1c-99fb-5e8096ee4623;throw;4;6
d2c9b77a-ff47-4665-a7ee-50feadd0d4d8;important;2;1
bd5801f1-cc4d-45cf-b6f1-b44a00f89088;coach;8;2
bc3e6bb2-2d31-4a53-bc1e-36221acf5898;eat;6;3
1050d0bd-e18f-4635-b727-3eda078aac84;only;7;2
9519f3b8-7b52-40d7-9818-64fc628c3feb;present;8;4
95a20c7b-fe1a-445d-9299-39365ffc8bae;free;10;3
aa813d41-cebf-4714-b548-120f6aefd0b0;however;7;4
e03dca62-5089-4cd2-a05b-206e110aeebb;rock;6;4
51aefe7e-b395-45a0-8c67-a9b3955a9135;single;7;4
6ec3f124-398b-4857-a559-37387be8d50e;artist;9;7
69cfe360-8e0f-4ad0-9b2f-b5a7e9d1bcdb;behavior;6;6
60efdf58-aa1d-4c46-b004-36c6fbe341e3;right;7;4
15e9734e-2555-480c-9fa3-916a82e8ea43;beyond;7;5
d962db45-88c2-4628-bf81-a9810b100939;skin;7;1
7db0b63f-ed4d-4018-a291-fca8878dc030;from;11;4
924af947-dbbd-481a-aef8-8b5148033093;exist;10;4
2d343f22-32e8-416a-bb76-eb68d2753570;arrive;10;2
aabf80b0-4289-413c-8f3a-de6ce18ef471;carry;5;2
28d40853-b07d-47c3-9fec-2faa955a8ce7;either;8;4
db5cbf0f-bbeb-4d42-86bb-58bd0fa1e228;fund;4;6
88e27495-a929-45df-a85b-682d5057efed;yeah;1;7
6c1d62b7-854c-4c40-b66b-00b7e6414aa2;rate;1;5
c5032c6d-33a5-4b4f-b9bc-c5c431a8f469;fish;6;2
bec7e8ca-995c-4bcf-8326-e104a1af5edd;fight;5;6
54e0d78e-f1ff-42bd-b8a5-c7f63e3903be;role;9;1
971bf768-eda0-4911-8b73-0ca10496c709;room;2;3
523a6ce2-2021-492b-82ce-2e7606a6eef5;compare;11;2
b5e00b16-d990-4614-8b8e-48072b3c0c72;seem;5;2
87283f15-9c38-4505-b435-477842a22adb;above;8;6
af9e09b6-5803-4bcc-97e6-af7ef5c142a8;other;8;4
2451457f-9eba-4333-a92d-c034856304f2;how;11;6
e6c32174-1b85-4f1c-96c0-fb464c988335;against;7;2
d5abab2f-fc6f-433f-a7c7-514e47e7b0ad;individual;4;1
9e50a620-87d3-42c5-9159-39870370aee7;behavior;6;6
bc12f950-62e3-4ebc-a2d9-2bd41076c5b8;career;9;3
d130f62a-aa40-4dc9-939a-130ae2decdac;over;11;6
07f5c661-ea1a-4f38-9cff-083517b69276;four;2;4
c7ad9674-d80c-49e9-ba19-5381631df8d6;church;2;7
d69e0398-9c48-4668-b5af-8201f4746c0d;east;9;1
d5997b5f-7937-4ba7-a58d-a7770b340252;sit;3;6
17abf315-7ea1-4c9b-99c5-2306fb525db2;truth;2;6
09f07ae5-f5ec-4971-af84-079dbe772ae9;discuss;4;6
a10fa418-09e9-4eda-baa3-d9d7ce92f9af;sister;7;3
0fdf34e8-293a-4979-bc7d-d29ec01743bb;expect;11;5
ab573dae-e50b-4941-9bf9-d4fa82dee937;oil;6;3
9a187326-a0ae-45c7-9d01-bde9ce36fbfd;though;10;2
bddc4e31-7c90-4ac0-b188-2075dfdd44cb;cold;8;1
82b022e1-41c8-4673-926f-16745412649e;employee;6;1
0aa1929d-7171-41cd-b77b-632cb947be3d;politics;4;3
014c3c7d-9f15-4ff0-99e8-a5a63fffb728;seat;2;1
96ac8534-d659-46ab-82e3-402c93e4c4f8;military;11;1
7e06cae6-97bc-4a5b-adc9-ff40ad243f29;history;9;2
1865c058-ecac-4148-bffb-df64b24da8f6;animal;1;6
1a8cee51-91dc-4ed3-81c1-53bf51ef2510;carry;10;5
43dad2dd-2d9c-46e1-8c97-bd977c940de5;response;9;6
03efa3b8-410e-49a0-9b76-7c1ac6d546d5;girl;6;6
0f8ee4e4-6198-4cda-99dd-77375643c685;data;9;6
03d27b33-0e9c-40ef-998e-93d512c57ddc;law;6;5
828e7fac-89ce-4262-b4dd-3d0e61dde07e;public;2;1
616c291e-7e05-4867-bf41-c46b1900c7cb;conference;4;5
5f7df61a-a074-4cfa-be52-a2517d90b247;cover;11;6
d04ea124-4bcc-4ff0-8fd8-7ee4c2202a3f;civil;3;4
8b686a6e-0499-46b0-98e3-7ec7744d0033;wonder;7;5
237a6785-54e2-4ddc-9a50-6e17a5e27618;grow;9;2
1a7f3596-dc4d-4a97-8f27-639b895034dc;face;8;2
d6de3532-c5df-41fb-910b-d317ea62cea6;financial;6;4
993edbde-6ed7-4ecb-8c04-19cc748f81f6;goal;2;5
85fd64a2-ecbf-465e-8222-385ecba1d040;live;2;3
7e2e33eb-29f3-48c9-a803-562f0d393f6a;morning;9;1
4e5d75a6-ba5c-466a-9e26-243041eaecf0;attorney;4;4
dfc6d14e-1ff4-45ec-9777-a3fe9e921df3;nor;5;2
33058b51-b949-42bd-94a5-3d6c78cf6eed;kind;4;5
6c93634b-c9d3-4098-8c0c-5b5ce2da3884;already;6;6
cea53e17-3283-4741-9e26-64814ee9886c;within;4;1
5bdf5396-4580-4502-b883-7581879a789f;cut;10;1
9809d8a0-7f9b-4bac-8c97-977ab045a089;spring;9;7
0dc42af9-417e-4eae-8490-7c99bef9b7dd;significant;8;3
572b7f38-ad1b-44e9-9cc7-ed8259c53d58;west;8;5
92eaaa48-c205-4e8c-a681-b96b5790bf40;police;1;5
0be4e033-c5d8-4671-a246-88865248e52b;increase;2;5
272227ae-27e7-459f-bcb9-71caae8d30f9;trial;8;6
9bba5b70-bb06-4f4c-99c0-32ef68bf9f65;second;7;2
acd7cefb-3baa-49cb-924f-553d8803f4e7;raise;7;6
3585b4a2-9802-44e8-a919-879a06c0fd8d;heart;11;7
b7f8a3f5-5d53-4ce6-a399-5426ac548d08;Mrs;7;7
ff4c91b5-e545-4655-8488-4d5b633612c2;window;1;1
4967c80f-cda3-41a2-b0cb-b7bf602fbddc;head;6;3
0efe1823-8a03-4080-8bfd-e3d7021308b0;assume;6;3
248f95b2-59a7-4416-a68c-702baac51da4;everybody;8;2
37ee955a-55f6-4778-83b1-967f6cec01e0;ok;10;1
9a913d89-ec3f-49a3-86a3-8b176ad55c03;finally;6;5
45bac73c-b4ee-4e96-a50f-a9e92850eb5b;price;10;4
27867ed9-6c8b-4d74-9753-781292254328;economic;8;7
f1545185-737d-4477-98a6-e985fc5b999c;drug;3;5
069343b5-ca38-4779-a072-86d17b1f5b42;brother;2;5
0ec9e943-a8bc-4499-98bb-8238f4f0f1b4;section;7;2
bf1a8ae4-6661-485b-9f50-1c6c645b2a32;everyone;10;2
5fdd464b-10ef-4def-ba67-a4eaf07439e9;enough;6;7
2c105bcd-879c-43a2-b99b-13d910bda817;three;1;3
877dbd41-8406-4e79-b788-f56b24bf7028;would;11;7
6177d033-77c8-4a05-8777-f6e7f340910d;drug;7;6
ea2a881b-1a9e-444f-9388-4af708a1feca;type;8;3
da8ac240-4b2b-4bf1-b4c0-909887781ac9;understand;7;4
7634070c-53e5-4a99-996d-51fe2eeb0f3d;expect;4;6
1c25fc3e-36f3-42e6-9834-fa618f78bb69;main;7;1
3f55c6b7-2828-4b4a-8270-3a417edf8a08;partner;1;5
7c9f59ea-a158-44c3-a78f-889543625f5f;ball;2;4
a2e248f8-c0ef-4dcd-ae0c-6687cd54e9e0;send;8;2
8c616779-2ca8-4e07-8233-2d2d31655dfd;anything;7;5
14a966b4-4767-4964-bd9a-e3549b33296d;dinner;3;2
9aabbfd9-d07a-4a02-921b-cf7446f3efc1;picture;5;6
03c8358e-4570-4884-9fae-be12423d06a4;anything;4;4
fbb9672f-901f-41e7-bec6-7a3db31910c8;turn;1;2
ea8baf49-9209-480c-90d0-a7639fe1ba09;effect;4;5
c864cba0-027d-4e8a-bd3c-408eb67739e7;ask;1;5
d558543e-b7e7-4ddd-bdd9-85c3521e8863;watch;3;1
46bd5d17-88d8-47cc-90ea-d1b1bf9b12af;so;4;6
e3a72a52-998b-4479-bdfb-290548c4f3be;everything;11;5
43fbeada-0973-404a-8adc-927abbac77d0;quality;3;7
6984efac-2b0f-4d6f-9024-8e211ea1ef80;from;1;4
445a77c7-32c4-4b7c-89ff-c8da1a530550;hit;10;2
d8eb5b79-7a46-4329-ac08-5437dcf41c78;Republican;7;7
807390d6-8f6f-45a8-ba1f-aa898f0c326a;story;4;1
b957f38c-89cd-48ad-bb1c-3ea25952ed05;tonight;9;7
80705e64-ce50-4259-93bd-2265673fc072;would;11;6
9a870d4d-c0b2-4469-b2c7-7ce58eec9bf6;tend;11;7
581f034d-9d08-471e-9d06-d1c00011af90;fight;1;3
19decccd-5cb9-4120-80f3-1da4cd8131e9;produce;5;5
e11ea439-a726-47e5-8d71-6cae6522e241;you;4;6
bfaa753e-f608-4a15-a88c-7b24e67b8f58;step;5;5
90a0f9c6-d807-4187-9a9f-4fb08e670298;minute;10;7
25e39763-9bcd-4872-a0b7-d08278ed3625;issue;10;2
6ae6586c-01bf-46df-a345-3083c9d3c2a3;health;1;1
798f8e26-26bc-470b-9f7c-a2840d9d5f13;modern;7;1
ce46357f-5794-40be-89ea-0058aba95afa;evening;11;3
326352b6-edca-4ef0-becc-9c3c0f75d392;clear;3;3
1633e584-585c-4253-a91a-d3852d09852d;pass;9;6
e6f25925-b13a-4381-bac2-a7893e8cca10;throughout;9;7
b26472c2-ee3a-4539-8f32-ada36a54d0a7;understand;8;4
a8e475f5-47c5-4ed9-a783-852fdd84d3c7;so;10;5
83efcd55-75f7-4b7b-9f55-8c9813887352;theory;4;7
e521a15a-1042-4c53-933b-2e5b3149af95;agency;3;1
e28907c6-afde-403b-a423-7c5625c1fbbd;ago;11;4
86573d60-876d-4646-b758-a636baec0dd3;practice;8;5
20b2d25f-b073-4b7b-a030-d3b52dd8d8ea;stay;11;1
672e86fd-847b-4b19-9076-60dc9281ef3a;Mrs;6;6
8d8dae7c-e0d3-4604-a973-fc2933ee2499;offer;1;5
fedc9e46-c21f-4c96-808a-0b786afd2829;good;7;2
23ad4e06-e68f-4c0d-b996-13d6c3ab1676;it;2;7
abef798f-e6f8-4d11-aa81-21efdef7184a;suddenly;6;7
bc3537b1-5a9b-43ab-9ebb-4030af8b912f;speech;7;2
b3edbbcc-e9e3-4773-b5da-e5eae0f12418;step;10;7
15c1d385-af05-4cd2-8b39-72d9dd0b1bb9;skin;4;7
631c93e3-fa6e-4c58-860d-46f438482e58;above;10;4
4f984c27-c926-4a1f-a007-06e09f109d25;dream;9;3
9c795cc5-cc1c-4c34-9c95-64aa8c18605c;environmental;8;6
350d5f4c-3268-4b1f-9908-ababfe0a2cd3;happy;11;3
44009365-f281-4a36-a518-301186fb5571;month;7;4
8e283c80-e70c-45f8-8bf7-6995b727c80e;night;11;2
f0b85fc3-bfaf-4ae5-a93c-6d0997a95fd5;miss;7;6
83fc4cd7-7362-4cb3-945d-5c390a865fd3;son;6;3
fbed406d-25d3-4648-af3e-b90214c65934;administration;5;7
1188dae0-f23d-416a-b930-0080518d0eee;operation;10;6
e3ac4def-6ed1-461a-bada-d6b16228995d;boy;11;1
f63ada32-3c21-4954-9589-5077e2428755;more;10;6
7b682af6-0618-4db9-b7ab-cc5b2dc0751e;west;7;4
a29082e7-189b-4a4d-a39f-4762ee645e2a;sort;7;6
8bc1351a-397b-4866-85b7-bef80a828c9e;toward;9;5
599cc059-b31c-4aa5-9556-63772b468d47;they;10;4
55da1265-0ef1-4ca8-af34-7ac64577b84e;conference;8;4
96659c3f-9f21-466d-b2fa-f4830b91f35a;establish;10;3
a2454466-c92b-4eeb-bcf5-647b481d5f9f;measure;1;2
d1e46146-d968-4530-b522-c8135bba4c31;late;10;5
f7466c98-8832-4a2d-9346-bc6cd8d5720e;power;2;2
2f3866ab-bd41-40ba-ac03-7f32798b9caf;some;7;2
5d644fc0-6578-4ff0-a2ee-0def47c280c0;pass;7;7
5ba62400-46a1-44f8-93f7-b66dd30f2abb;truth;7;2
ab082b07-5e4d-47a3-8292-abf2f3957cfe;world;9;3
e7dfc6e8-c686-49c9-9c6d-85d5b2e845f6;must;1;2
d871fbe3-c70e-4665-a506-1f7e5c97970e;head;9;6
d4cc768f-ff97-425f-83a3-bd69b045fd45;such;6;3
b8d87334-151b-4484-be1b-a6a2163514bf;usually;4;2
6c0dbef3-e8bb-4097-b04e-b5b766a32a60;number;5;5
1a68c6cb-aa63-4ee2-a98b-23564e4025b4;evidence;6;4
689946f4-b2eb-4dd2-b760-5142df8d37aa;sign;8;5
1e1736e1-b04e-45f4-a44e-23865c57d07e;past;2;1
7953cb18-e03a-4327-a7c3-5dd58b55115e;citizen;8;4
d6127387-d869-47fb-83f0-b68788968be5;later;9;5
725e4ae6-34fb-4692-b7e9-6e0da107a377;save;4;6
682c0d12-b982-4842-8373-1ca2859f2962;less;3;5
5a63fd18-86a9-46af-b56c-3581ce50163e;discuss;2;7
eacbfd51-c92d-40fc-affc-f31194b8252c;five;8;6
f09e9513-5025-4961-9ae9-8e1613931ef6;bad;2;5
09834ec5-1b9d-4b31-85cb-646cb7cc55d5;black;11;1
d8fc6428-3c6f-4a67-a2e9-7b512825cc8d;you;3;4
a9e27d0b-1178-4b4f-86fb-4971accb03ea;home;9;5
1f046def-40a5-41fd-8fa6-528c91cc2b8c;soldier;11;6
47339c0f-bd2f-4588-a45d-0e5e5dea0df1;through;4;3
